Variable,Participants,Contry_Year,Country,>= 2 waves,Participants_per_Country,Participants_per_CountryYear
E125,119220,89,66,23,1806.3636363636363,1339.5505617977528
E127,13792,10,10,0,1379.2,1379.2
E128,126113,100,69,25,1827.7246376811595,1261.13
E129,32042,30,30,0,1068.0666666666666,1068.0666666666666
E129A,14456,12,12,0,1204.6666666666667,1204.6666666666667
E129B,4854,11,11,0,441.27272727272725,441.27272727272725
E129C,22833,19,19,0,1201.7368421052631,1201.7368421052631
E129D,56774,46,46,0,1234.2173913043478,1234.2173913043478
E130,68467,52,52,0,1316.673076923077,1316.673076923077
E131,63296,53,53,0,1194.2641509433963,1194.2641509433963
E132,65755,51,51,0,1289.313725490196,1289.313725490196
E133,65294,50,50,0,1305.88,1305.88
E134,51198,47,47,0,1089.3191489361702,1089.3191489361702
E135,106916,83,63,20,1697.079365079365,1288.144578313253
E136,107376,83,63,20,1704.3809523809523,1293.686746987952
E137,105952,83,63,20,1681.7777777777778,1276.5301204819277
E138,105190,83,63,20,1669.6825396825398,1267.3493975903614
E139,106775,83,63,20,1694.8412698412699,1286.44578313253
E140,22111,19,19,0,1163.7368421052631,1163.7368421052631
E141,22235,19,19,0,1170.2631578947369,1170.2631578947369
E142,21914,19,19,0,1153.3684210526317,1153.3684210526317
E143,254253,195,95,66,2676.3473684210526,1303.8615384615384
E147,35946,29,29,0,1239.5172413793102,1239.5172413793102
E150,110083,85,64,21,1720.046875,1295.0941176470587
E154,70529,54,37,17,1906.1891891891892,1306.0925925925926
E155,70217,54,37,17,1897.7567567567567,1300.3148148148148
E156,70037,54,37,17,1892.8918918918919,1296.9814814814815
E157,69313,54,37,17,1873.3243243243244,1283.5740740740741
E158,69162,54,37,17,1869.2432432432433,1280.7777777777778
E159,69055,53,37,16,1866.3513513513512,1302.9245283018868
E160,70418,54,37,17,1903.1891891891892,1304.037037037037
E161,69627,54,37,17,1881.8108108108108,1289.388888888889
E162,70406,54,37,17,1902.8648648648648,1303.8148148148148
E179_WVS7,295768,245,95,69,3113.3473684210526,1207.2163265306122
E170_WVS7LOC,295768,245,95,69,3113.3473684210526,1207.2163265306122
E180WVS,133357,139,73,44,1826.8082191780823,959.4028776978417
E181_EVS5,0,0,0,0,NA,NA
E182,129183,119,70,40,1845.4714285714285,1085.5714285714287
E184,10053,5,5,0,2010.6,2010.6
E185,10002,5,5,0,2000.4,2000.4
E186,9731,5,5,0,1946.2,1946.2
E188,108727,82,70,11,1553.2428571428572,1325.939024390244
E189,40216,31,31,0,1297.2903225806451,1297.2903225806451
E190,119866,94,52,29,2305.1153846153848,1275.1702127659576
E191,110656,92,51,28,2169.7254901960782,1202.7826086956522
E192,65949,48,48,0,1373.9375,1373.9375
E193,61569,48,48,0,1282.6875,1282.6875
E194,61329,48,48,0,1277.6875,1277.6875
E195,59255,47,47,0,1260.7446808510638,1260.7446808510638
E196,67988,52,52,0,1307.4615384615386,1307.4615384615386
E198,64306,50,50,0,1286.12,1286.12
E203,919,1,1,0,919,919
E204,1030,1,1,0,1030,1030
E205,1092,1,1,0,1092,1092
E206,963,1,1,0,963,963
E207,1203,1,1,0,1203,1203
E208,1187,1,1,0,1187,1187
E209,1242,1,1,0,1242,1242
E211,1223,1,1,0,1223,1223
E212,3036,2,2,0,1518,1518
E213,1258,1,1,0,1258,1258
E214,1019,1,1,0,1019,1019
E215,1117,1,1,0,1117,1117
E216,683,1,1,0,683,683
E217,220690,156,85,51,2596.3529411764707,1414.679487179487
E218,219824,156,85,51,2586.164705882353,1409.128205128205
E219,63901,47,47,0,1359.595744680851,1359.595744680851
E220,216532,156,85,51,2547.435294117647,1388.025641025641
E221B,67490,103,72,31,937.3611111111111,655.242718446602
E222,85363,96,70,26,1219.4714285714285,889.1979166666666
E222B,23355,90,69,21,338.4782608695652,259.5
E224,337858,192,100,64,3378.58,1759.6770833333333
E225,330134,192,100,64,3301.34,1719.4479166666667
E226,342739,192,100,64,3427.39,1785.0989583333333
E227,280375,162,87,53,3222.7011494252874,1730.70987654321
E228,253909,188,100,62,2539.09,1350.5797872340424
E229,334986,192,100,64,3349.86,1744.71875
E230,73451,54,54,0,1360.2037037037037,1360.2037037037037
E231,72944,53,53,0,1376.301886792453,1376.301886792453
E232,70520,53,53,0,1330.566037735849,1330.566037735849
E233,339684,192,100,64,3396.84,1769.1875
E233A,267104,139,95,44,2811.621052631579,1921.611510791367
E233B,266133,139,95,44,2801.4,1914.6258992805756
E234,223440,158,86,51,2598.139534883721,1414.1772151898733
E235,338513,193,100,65,3385.13,1753.9533678756477
E236,331284,188,97,64,3415.298969072165,1762.1489361702127
E237,63491,47,47,0,1350.872340425532,1350.872340425532
E238,151011,106,76,30,1986.9868421052631,1424.632075471698
E239,61348,46,46,0,1333.6521739130435,1333.6521739130435
E240,62775,46,46,0,1364.6739130434783,1364.6739130434783
E241,60921,46,46,0,1324.3695652173913,1324.3695652173913
E242,21651,19,19,0,1139.5263157894738,1139.5263157894738
E243,21785,19,19,0,1146.578947368421,1146.578947368421
E244,21688,19,19,0,1141.4736842105262,1141.4736842105262
E245,21694,19,19,0,1141.7894736842106,1141.7894736842106
E246,21533,19,19,0,1133.3157894736842,1133.3157894736842
E247,65170,47,47,0,1386.595744680851,1386.595744680851
E248,78256,56,54,2,1449.1851851851852,1397.4285714285713
E248B,155554,106,73,33,2130.876712328767,1467.4905660377358
E249,75854,53,53,0,1431.2075471698113,1431.2075471698113
E250,75169,55,53,2,1418.2830188679245,1366.709090909091
E250B,85078,57,57,0,1492.5964912280701,1492.5964912280701
E251,73723,53,53,0,1391,1391
E252,75491,54,54,0,1397.9814814814815,1397.9814814814815
E253,74231,54,54,0,1374.648148148148,1374.648148148148
E253B,67523,48,48,0,1406.7291666666667,1406.7291666666667
E254,79134,56,54,2,1465.4444444444443,1413.107142857143
E254B,155336,106,73,33,2127.890410958904,1465.433962264151
E255,164206,113,79,34,2078.5569620253164,1453.1504424778761
E256,8278,7,7,0,1182.5714285714287,1182.5714285714287
E257,68625,49,49,0,1400.5102040816328,1400.5102040816328
E258,2366,2,2,0,1183,1183
E258B,155962,106,73,33,2136.4657534246576,1471.3396226415093
E259,2348,2,2,0,1174,1174
E259B,155384,106,73,33,2128.5479452054797,1465.8867924528302
E260,2306,2,2,0,1153,1153
E260B,155111,106,73,33,2124.8082191780823,1463.311320754717
E261,2176,2,2,0,1088,1088
E261B,154128,106,73,33,2111.3424657534247,1454.0377358490566
E262,2181,2,2,0,1090.5,1090.5
E262B,154511,106,73,33,2116.5890410958905,1457.6509433962265
E263,265822,136,93,43,2858.3010752688174,1954.5735294117646
E264,264076,138,95,43,2779.7473684210527,1913.5942028985507
E265_01,228542,121,90,31,2539.3555555555554,1888.7768595041323
E265_02,228659,121,90,31,2540.6555555555556,1889.7438016528927
E265_03,225762,120,90,30,2508.4666666666667,1881.35
E265_04,230630,121,90,31,2562.5555555555557,1906.0330578512396
E265_05,228951,120,89,31,2572.483146067416,1907.925
E265_06,220811,120,89,31,2481.0224719101125,1840.0916666666667
E265_07,211627,120,89,31,2377.8314606741574,1763.5583333333334
E265_08,212517,120,89,31,2387.8314606741574,1770.975
E265_09,115165,90,64,26,1799.453125,1279.611111111111
E265_10,64618,48,48,0,1346.2083333333333,1346.2083333333333
E266,125411,89,63,26,1990.6507936507937,1409.112359550562
E267,58653,41,41,0,1430.560975609756,1430.560975609756
E268,69750,49,49,0,1423.469387755102,1423.469387755102
E269,65454,47,47,0,1392.6382978723404,1392.6382978723404
E270,64770,47,47,0,1378.0851063829787,1378.0851063829787
E271,65000,47,47,0,1382.9787234042553,1382.9787234042553
E272,65401,47,47,0,1391.5106382978724,1391.5106382978724
E273,63453,47,47,0,1350.063829787234,1350.063829787234
E274,66736,48,48,0,1390.3333333333333,1390.3333333333333
E275,69097,49,49,0,1410.142857142857,1410.142857142857
E276,67918,48,48,0,1414.9583333333333,1414.9583333333333
E277,69700,49,49,0,1422.4489795918366,1422.4489795918366
E278,65262,48,48,0,1359.625,1359.625
E289,68661,49,49,0,1401.2448979591836,1401.2448979591836
E290,170248,79,79,0,2155.0379746835442,2155.0379746835442
E279,45552,49,49,0,929.6326530612245,929.6326530612245
E280,45227,49,49,0,923,923
E281,42896,46,46,0,932.5217391304348,932.5217391304348
E282,62934,48,48,0,1311.125,1311.125
E283,60975,47,47,0,1297.340425531915,1297.340425531915
E284,60172,46,46,0,1308.0869565217392,1308.0869565217392
E285,59956,46,46,0,1303.391304347826,1303.391304347826
E286,68887,49,49,0,1405.857142857143,1405.857142857143
E287,68514,49,49,0,1398.2448979591836,1398.2448979591836
E288,64497,47,47,0,1372.276595744681,1372.276595744681
E291,44903,34,34,0,1320.6764705882354,1320.6764705882354
F001,394975,288,106,82,3726.1792452830186,1371.4409722222222
F003,61424,49,35,14,1754.9714285714285,1253.5510204081634
F004,42639,34,34,0,1254.0882352941176,1254.0882352941176
F005,44062,34,34,0,1295.9411764705883,1295.9411764705883
F006,44173,34,34,0,1299.2058823529412,1299.2058823529412
F007,41087,33,33,0,1245.060606060606,1245.060606060606
F008,42932,34,34,0,1262.7058823529412,1262.7058823529412
F009,41060,33,33,0,1244.2424242424242,1244.2424242424242
F010,44030,34,34,0,1295,1295
F022,216747,175,75,56,2889.96,1238.5542857142857
F024,136504,107,52,31,2625.076923076923,1275.7383177570093
F025,495641,378,115,92,4309.921739130435,1311.2195767195767
F025_01,432638,308,114,79,3795.0701754385964,1404.6688311688313
F027,23328,89,50,28,466.56,262.1123595505618
F028,615513,402,112,92,5495.651785714285,1531.1268656716418
F028B,255181,136,93,43,2743.8817204301076,1876.3308823529412
F029,123863,91,64,27,1935.359375,1361.131868131868
F030,68743,54,37,17,1857.918918918919,1273.0185185185185
F031,114706,92,51,28,2249.1372549019607,1246.804347826087
F032,114829,92,51,28,2251.549019607843,1248.141304347826
F033,115347,92,51,28,2261.705882352941,1253.7717391304348
F034,617342,402,113,91,5463.203539823009,1535.676616915423
F035,220256,187,90,58,2447.288888888889,1177.8395721925133
F036,222022,187,90,58,2466.911111111111,1187.283422459893
F037,222254,187,90,58,2469.488888888889,1188.524064171123
F038,204169,173,90,58,2268.5444444444443,1180.1676300578035
F040,39614,32,32,0,1237.9375,1237.9375
F041,40002,32,32,0,1250.0625,1250.0625
F042,38944,32,32,0,1217,1217
F043,39671,32,32,0,1239.71875,1239.71875
F044,39708,32,32,0,1240.875,1240.875
F045,39821,32,32,0,1244.40625,1244.40625
F046,38034,32,32,0,1188.5625,1188.5625
F047,38895,32,32,0,1215.46875,1215.46875
F048,38359,31,31,0,1237.3870967741937,1237.3870967741937
F049,38243,31,31,0,1233.6451612903227,1233.6451612903227
F050,518023,331,107,83,4841.336448598131,1565.02416918429
F051,368959,249,100,69,3689.59,1481.7630522088352
F052,181577,145,78,46,2327.9102564102564,1252.2551724137932
F053,430190,331,107,83,4020.467289719626,1299.6676737160121
F054,422315,279,100,72,4223.15,1513.673835125448
F055,196322,164,70,50,2804.6,1197.0853658536585
F057,110336,101,51,31,2163.450980392157,1092.4356435643565
F059,129674,110,65,35,1994.9846153846154,1178.8545454545454
F060,40157,34,34,0,1181.0882352941176,1181.0882352941176
F062,128027,104,51,31,2510.3333333333335,1231.0288461538462
F063,621779,400,114,92,5454.201754385965,1554.4475
F064,246623,202,85,57,2901.4470588235295,1220.9059405940593
F065,233070,180,88,51,2648.5227272727275,1294.8333333333333
F066,107808,83,62,21,1738.8387096774193,1298.8915662650602
F067,43747,34,33,1,1325.6666666666667,1286.6764705882354
F102,180236,138,89,49,2025.123595505618,1306.0579710144928
F103,148411,114,86,28,1725.7093023255813,1301.8508771929824
F104,145561,113,86,27,1692.5697674418604,1288.1504424778761
F105,163225,131,85,46,1920.2941176470588,1245.9923664122136
F108,10158,6,6,0,1693,1693
F109,10311,6,6,0,1718.5,1718.5
F110,15253,9,9,0,1694.7777777777778,1694.7777777777778
F111,13541,9,9,0,1504.5555555555557,1504.5555555555557
F114A,500600,313,107,81,4678.5046728971965,1599.3610223642172
F114E,66842,48,48,0,1392.5416666666667,1392.5416666666667
F114B,158464,109,75,34,2112.8533333333335,1453.7981651376147
F114C,158278,109,75,34,2110.3733333333334,1452.091743119266
F114D,158268,109,75,34,2110.24,1452
F115,594349,386,113,92,5259.725663716814,1539.7642487046633
F116,613667,400,112,92,5479.169642857143,1534.1675
F117,637864,409,115,92,5546.643478260869,1559.5696821515892
F118,603870,401,114,91,5297.105263157895,1505.9102244389028
F119,572602,371,109,86,5253.229357798165,1543.4016172506738
F120,624951,406,115,92,5434.356521739131,1539.2881773399015
F121,631620,410,115,92,5492.347826086957,1540.5365853658536
F122,553127,372,112,88,4938.633928571428,1486.9005376344087
F123,611211,404,114,92,5361.5,1512.898514851485
F124,16785,9,9,0,1865,1865
F125,134132,105,52,31,2579.4615384615386,1277.4476190476191
F126,138795,109,53,32,2618.7735849056603,1273.348623853211
F127,138420,109,53,32,2611.698113207547,1269.908256880734
F128,136885,109,53,32,2582.735849056604,1255.8256880733945
F129,85142,67,44,23,1935.0454545454545,1270.7761194029852
F130,89262,69,46,23,1940.4782608695652,1293.6521739130435
F132,249296,133,87,35,2865.4712643678163,1874.406015037594
F135,83479,67,43,20,1941.3720930232557,1245.955223880597
F135A,143760,99,69,30,2083.478260869565,1452.121212121212
F136,80846,64,44,18,1837.409090909091,1263.21875
F139,152638,117,66,39,2312.6969696969695,1304.5982905982905
F140,62830,51,37,14,1698.1081081081081,1231.9607843137255
F141,67735,55,41,14,1652.0731707317073,1231.5454545454545
F142,62989,51,37,14,1702.4054054054054,1235.078431372549
F143,65923,53,39,14,1690.3333333333333,1243.8301886792453
F144,65138,53,39,14,1670.2051282051282,1229.0188679245282
F144_01,31102,24,24,0,1295.9166666666667,1295.9166666666667
F144_02,218771,103,87,16,2514.609195402299,2123.990291262136
F164,5501,3,3,0,1833.6666666666667,1833.6666666666667
F165,5396,3,3,0,1798.6666666666667,1798.6666666666667
F166,1188,1,1,0,1188,1188
F167,2967,2,2,0,1483.5,1483.5
F168,2996,2,2,0,1498,1498
F169,3016,2,2,0,1508,1508
F170,3033,2,2,0,1516.5,1516.5
F171,3159,2,2,0,1579.5,1579.5
F172,4823,3,3,0,1607.6666666666667,1607.6666666666667
F173,5037,3,3,0,1679,1679
F174,3103,2,2,0,1551.5,1551.5
F175,1018,1,1,0,1018,1018
F176,3080,2,2,0,1540,1540
F177,2932,2,2,0,1466,1466
F178,3061,2,2,0,1530.5,1530.5
F179,3110,2,2,0,1555,1555
F186,371,1,1,0,371,371
F187,481,1,1,0,481,481
F188,5997,3,3,0,1999,1999
F189,2418,1,1,0,2418,2418
F190,2409,1,1,0,2409,2409
F191,1823,1,1,0,1823,1823
F192,2141,1,1,0,2141,2141
F193,2402,1,1,0,2402,2402
F194,2482,1,1,0,2482,2482
F195,2485,1,1,0,2485,2485
F196,2504,1,1,0,2504,2504
F197,2491,1,1,0,2491,2491
F198,67967,49,49,0,1387.0816326530612,1387.0816326530612
F199,230231,161,88,53,2616.2613636363635,1430.0062111801242
F200,152127,109,75,34,2028.36,1395.6605504587155
F201,149087,109,75,34,1987.8266666666666,1367.7706422018348
F202,147827,109,75,34,1971.0266666666666,1356.211009174312
F203,146385,107,74,33,1978.1756756756756,1368.0841121495328
F204,81437,60,60,0,1357.2833333333333,1357.2833333333333
F205,77151,60,60,0,1285.85,1285.85
F206,68599,49,49,0,1399.9795918367347,1399.9795918367347
G001,276331,208,83,59,3329.289156626506,1328.514423076923
G001CS,14802,9,9,0,1644.6666666666667,1644.6666666666667
G002,264361,204,83,58,3185.0722891566265,1295.887254901961
G002CS,14472,9,9,0,1608,1608
G003CS,9871,7,7,0,1410.142857142857,1410.142857142857
G005,78229,57,39,18,2005.871794871795,1372.438596491228
G006,630267,411,115,92,5480.582608695652,1533.4963503649635
G007_01,61416,48,41,7,1497.9512195121952,1279.5
G007_02,1241,1,1,0,1241,1241
G007_03,2152,1,1,0,2152,2152
G007_04,740,1,1,0,740,740
G007_05,708,1,1,0,708,708
G007_06,1439,1,1,0,1439,1439
G007_07,1452,1,1,0,1452,1452
G007_08,1382,1,1,0,1382,1382
G007_09,964,1,1,0,964,964
G007_10,968,1,1,0,968,968
G007_11,837,1,1,0,837,837
G007_12,873,1,1,0,873,873
G007_13,466,1,1,0,466,466
G007_16,1248,1,1,0,1248,1248
G007_17,2596,1,1,0,2596,2596
G007_18,2623,1,1,0,2623,2623
G007_18_B,342712,191,100,64,3427.12,1794.303664921466
G007_19,2070,1,1,0,2070,2070
G007_20,2471,1,1,0,2471,2471
G007_21,1868,1,1,0,1868,1868
G007_22,2425,1,1,0,2425,2425
G007_28,1344,1,1,0,1344,1344
G007_30,1306,1,1,0,1306,1306
G007_31,726,1,1,0,726,726
G007_32,1611,1,1,0,1611,1611
G007_33_B,346764,191,100,64,3467.64,1815.5183246073298
G007_34_B,345043,190,100,63,3450.43,1816.0157894736842
G007_35_B,334898,191,100,64,3348.98,1753.392670157068
G007_36_B,334383,190,100,63,3343.83,1759.9105263157894
G007_37,11445,10,10,0,1144.5,1144.5
G007_39,8871,8,8,0,1108.875,1108.875
G007_40,3253,3,3,0,1084.3333333333333,1084.3333333333333
G007_41,1731,1,1,0,1731,1731
G007_42,3015,2,2,0,1507.5,1507.5
G007_43,3682,3,3,0,1227.3333333333333,1227.3333333333333
G007_44,2955,2,2,0,1477.5,1477.5
G007_45,3049,3,3,0,1016.3333333333334,1016.3333333333334
G007_48,1377,1,1,0,1377,1377
G007_49,1332,1,1,0,1332,1332
G007_50,1403,1,1,0,1403,1403
G007_51,1407,1,1,0,1407,1407
G007_52,753,1,1,0,753,753
G007_53,811,1,1,0,811,811
G007_54,782,1,1,0,782,782
G007_55,923,1,1,0,923,923
G007_56,2843,3,3,0,947.6666666666666,947.6666666666666
G007_57,1388,2,2,0,694,694
G007_58,2475,1,1,0,2475,2475
G007_59,2446,1,1,0,2446,2446
G007_60,2228,1,1,0,2228,2228
G007_61,2113,1,1,0,2113,2113
G007_62,2406,1,1,0,2406,2406
G007_63,2511,1,1,0,2511,2511
G007_64,903,1,1,0,903,903
G007_65,799,1,1,0,799,799
G007_66,2619,1,1,0,2619,2619
G007_67,2584,1,1,0,2584,2584
G015,54650,37,37,0,1477.027027027027,1477.027027027027
G015B,52563,35,35,0,1501.8,1501.8
G016,341665,237,100,70,3416.65,1441.6244725738397
G017,76785,58,48,10,1599.6875,1323.8793103448277
G018,3797,54,46,8,82.54347826086956,70.31481481481481
G019,150028,107,76,31,1974.0526315789473,1402.1308411214952
G020,339248,185,100,61,3392.48,1833.7729729729729
G021,345019,186,100,62,3450.19,1854.9408602150538
G022A,13319,9,6,3,2219.8333333333335,1479.888888888889
G022B,8961,5,3,2,2987,1792.2
G022C,34650,29,21,8,1650,1194.8275862068965
G022D,2890,3,2,1,1445,963.3333333333334
G022E,14776,11,9,2,1641.7777777777778,1343.2727272727273
G022F,3549,4,2,2,1774.5,887.25
G022G,2146,1,1,0,2146,2146
G022H,2112,1,1,0,2112,2112
G022I,11516,8,8,0,1439.5,1439.5
G022J,2916,2,2,0,1458,1458
G022K,21912,13,10,3,2191.2,1685.5384615384614
G022L,2727,3,2,1,1363.5,909
G022M,7174,5,4,1,1793.5,1434.8
G022N,14524,10,9,1,1613.7777777777778,1452.4
G022O,1189,1,1,0,1189,1189
G022P,1051,1,1,0,1051,1051
G022Q,2113,1,1,0,2113,2113
G022R,1221,1,1,0,1221,1221
G022S,0,0,0,0,NA,NA
G023,149185,107,76,31,1962.9605263157894,1394.252336448598
G024,8411,6,6,0,1401.8333333333333,1401.8333333333333
G025,7654,6,6,0,1275.6666666666667,1275.6666666666667
G026,322284,177,97,60,3322.5154639175257,1820.8135593220338
G026_01,1441,1,1,0,1441,1441
G027,321767,177,97,60,3317.185567010309,1817.8926553672316
G027_01,1438,1,1,0,1438,1438
G027A,269375,132,93,39,2896.505376344086,2040.719696969697
G027B,261127,133,92,41,2838.336956521739,1963.360902255639
G028,62124,46,46,0,1350.5217391304348,1350.5217391304348
G029,60293,45,45,0,1339.8444444444444,1339.8444444444444
G030,62503,46,46,0,1358.7608695652175,1358.7608695652175
G031,62735,46,46,0,1363.804347826087,1363.804347826087
G032,57657,46,46,0,1253.4130434782608,1253.4130434782608
G033,33038,24,24,0,1376.5833333333333,1376.5833333333333
G034,32969,24,24,0,1373.7083333333333,1373.7083333333333
G035,32988,24,24,0,1374.5,1374.5
G036,33119,24,24,0,1379.9583333333333,1379.9583333333333
G038,32460,24,24,0,1352.5,1352.5
G040,32051,24,24,0,1335.4583333333333,1335.4583333333333
G041,31698,24,24,0,1320.75,1320.75
G043,31224,24,24,0,1301,1301
G052,185674,79,79,0,2350.3037974683543,2350.3037974683543
G053,68946,49,49,0,1407.061224489796,1407.061224489796
G054,68410,49,49,0,1396.1224489795918,1396.1224489795918
G055,68917,49,49,0,1406.469387755102,1406.469387755102
G056,64492,48,48,0,1343.5833333333333,1343.5833333333333
G057,68631,49,49,0,1400.6326530612246,1400.6326530612246
G058,68720,49,49,0,1402.4489795918366,1402.4489795918366
G059,69335,49,49,0,1415,1415
G060,68884,49,49,0,1405.795918367347,1405.795918367347
G061,66201,48,48,0,1379.1875,1379.1875
G062,185917,79,79,0,2353.3797468354433,2353.3797468354433
G063,185040,79,79,0,2342.278481012658,2342.278481012658
G255,189620,79,79,0,2400.253164556962,2400.253164556962
H001,158144,109,75,34,2108.5866666666666,1450.8623853211009
H002_01,152195,108,75,33,2029.2666666666667,1409.212962962963
H002_02,151455,107,74,33,2046.6891891891892,1415.4672897196263
H002_03,146854,107,75,32,1958.0533333333333,1372.4672897196263
H002_04,145189,108,75,33,1935.8533333333332,1344.3425925925926
H002_05,140383,107,74,33,1897.0675675675675,1311.9906542056074
H003_01,153466,108,75,33,2046.2133333333334,1420.9814814814815
H003_02,153828,108,75,33,2051.04,1424.3333333333333
H003_03,148340,105,74,31,2004.5945945945946,1412.7619047619048
H004,158513,109,75,34,2113.5066666666667,1454.2477064220184
H005,156827,109,75,34,2091.0266666666666,1438.7798165137615
H006_01,152337,109,75,34,2031.16,1397.5871559633028
H006_02,149632,109,75,34,1995.0933333333332,1372.7706422018348
H006_03,155207,108,75,33,2069.4266666666667,1437.101851851852
H006_04,155186,108,75,33,2069.1466666666665,1436.9074074074074
H006_05,146478,103,73,30,2006.5479452054794,1422.116504854369
H006_06,81254,59,59,0,1377.1864406779662,1377.1864406779662
H007,83899,60,60,0,1398.3166666666666,1398.3166666666666
H008_01,158781,109,75,34,2117.08,1456.7064220183486
H011,183008,78,78,0,2346.25641025641,2346.25641025641
H008_02,158253,109,75,34,2110.04,1451.8623853211009
H008_03,158350,109,75,34,2111.3333333333335,1452.7522935779816
H008_04,158339,109,75,34,2111.1866666666665,1452.651376146789
H008_05,66422,48,48,0,1383.7916666666667,1383.7916666666667
H008_06,63368,47,47,0,1348.2553191489362,1348.2553191489362
H008_07,69504,49,49,0,1418.4489795918366,1418.4489795918366
H008_08,69799,49,49,0,1424.469387755102,1424.469387755102
H008_09,70354,49,49,0,1435.795918367347,1435.795918367347
H009,184307,78,78,0,2362.9102564102564,2362.9102564102564
H010,182120,78,78,0,2334.871794871795,2334.871794871795
I001,151172,109,75,34,2015.6266666666668,1386.8990825688074
I002,155443,109,75,34,2072.5733333333333,1426.0825688073394
V001A,186727,102,86,16,2171.2441860465115,1830.6568627450981
V002A,186975,102,86,16,2174.1279069767443,1833.0882352941176
V004AM,173272,78,78,0,2221.4358974358975,2221.4358974358975
V004AF,170451,78,78,0,2185.269230769231,2185.269230769231
V004RM,173272,78,78,0,2221.4358974358975,2221.4358974358975
V004RF,170451,78,78,0,2185.269230769231,2185.269230769231
V097EF,168174,78,78,0,2156.076923076923,2156.076923076923
W001,19768,24,24,0,823.6666666666666,823.6666666666666
W002A2,123701,78,78,0,1585.9102564102564,1585.9102564102564
W002R,143323,102,86,16,1666.546511627907,1405.1274509803923
W004,8717,24,24,0,363.2083333333333,363.2083333333333
W006E,81363,48,48,0,1695.0625,1695.0625
W007,1963,24,24,0,81.79166666666667,81.79166666666667
W008,13615,24,24,0,567.2916666666666,567.2916666666666
W009,2528,24,24,0,105.33333333333333,105.33333333333333
W010,19214,24,24,0,800.5833333333334,800.5833333333334
W011,19356,24,24,0,806.5,806.5
W012,120329,78,78,0,1542.679487179487,1542.679487179487
X001,654439,411,115,92,5690.773913043478,1592.30900243309
X002,646713,408,114,92,5672.921052631579,1585.0808823529412
X002_02A,187808,102,86,16,2183.813953488372,1841.2549019607843
X002_03,3054,24,24,0,127.25,127.25
X003,653835,411,115,92,5685.521739130435,1590.8394160583941
X006_02,1133,24,24,0,47.208333333333336,47.208333333333336
X007,652862,413,115,92,5677.060869565217,1580.7796610169491
X007_02,14525,24,24,0,605.2083333333334,605.2083333333334
X008,40670,32,32,0,1270.9375,1270.9375
X010,14520,11,11,0,1320,1320
X011,608400,384,112,91,5432.142857142857,1584.375
X011A,29656,24,24,0,1235.6666666666667,1235.6666666666667
X013,211206,96,83,13,2544.6506024096384,2200.0625
X023,349162,277,106,80,3293.9811320754716,1260.5126353790613
X023R,133588,108,51,32,2619.372549019608,1236.9259259259259
X024B,12112,7,7,0,1730.2857142857142,1730.2857142857142
X025,370971,273,110,85,3372.4636363636364,1358.868131868132
X025A2,189551,79,79,0,2399.3797468354433,2399.3797468354433
X025CSWVS,211653,147,81,39,2613,1439.8163265306123
X025LIT,78485,52,52,0,1509.326923076923,1509.326923076923
X025R,578416,352,115,92,5029.704347826087,1643.2272727272727
X026,583583,376,112,91,5210.5625,1552.0824468085107
X028,644183,407,115,92,5601.591304347826,1582.7592137592137
X028_01,16234,24,24,0,676.4166666666666,676.4166666666666
X031,167441,166,100,57,1674.41,1008.6807228915662
X032R,4412,30,30,0,147.06666666666666,147.06666666666666
X034,1506,28,28,0,53.785714285714285,53.785714285714285
X036,272740,237,95,68,2870.9473684210525,1150.801687763713
X036E,119343,49,49,0,2435.5714285714284,2435.5714285714284
X040,463665,344,111,91,4177.1621621621625,1347.8633720930231
X041,219400,268,106,81,2069.811320754717,818.6567164179105
X043,152006,219,92,66,1652.2391304347825,694.0913242009133
X044,351078,255,101,73,3476.019801980198,1376.7764705882353
X045,359240,257,103,72,3487.766990291262,1397.8210116731518
X045B,5491,3,3,0,1830.3333333333333,1830.3333333333333
X047,524356,351,113,90,4640.3185840707965,1493.8917378917379
X047R,428762,335,111,89,3862.7207207207207,1279.886567164179
X048WVS,380027,266,101,74,3762.6435643564355,1428.672932330827
X049,363892,269,106,81,3432.943396226415,1352.7583643122678
X050,30144,24,24,0,1256,1256
X050B,68186,48,48,0,1420.5416666666667,1420.5416666666667
X051,316642,219,98,62,3231.0408163265306,1445.853881278539
X052,256796,192,99,65,2593.89898989899,1337.4791666666667
X053,123217,113,79,34,1559.7088607594937,1090.41592920354
X054,122892,113,79,34,1555.5949367088608,1087.5398230088495
X055,123005,113,79,34,1557.0253164556962,1088.5398230088495
X003R,532887,380,115,92,4633.8,1402.3342105263157
X003R2,532887,380,115,92,4633.8,1402.3342105263157
X048ISO,367351,202,95,55,3866.8526315789472,1818.569306930693
X050C,92775,61,51,6,1819.1176470588234,1520.9016393442623
Y001,388020,297,110,81,3527.4545454545455,1306.4646464646464
Y002,619747,408,113,92,5484.486725663717,1518.9877450980391
Y003,411965,287,104,77,3961.201923076923,1435.418118466899
Y010,408907,287,103,76,3969.970873786408,1424.7630662020906
Y011,413284,291,104,76,3973.8846153846152,1420.2199312714777
Y012,409917,287,103,76,3979.776699029126,1428.2822299651568
Y013,401342,283,103,74,3896.5242718446602,1418.1696113074204
Y014,393694,281,102,75,3859.7450980392155,1401.0462633451957
Y020,411329,289,104,77,3955.0865384615386,1423.2837370242214
